transaction_id,transaction_datetime,transaction_amount,transaction_status,transaction_type,platform,invoice_id
1,2024-06-01 10:00:00,38940,Pendiente,Pago de Factura,Nequi,1
2,2024-07-09 12:00:00,75145,Pendiente,Pago de Factura,Daviplata,2
3,2024-06-13 10:00:00,179217,Fallida,Pago de Factura,Daviplata,5
4,2024-07-26 13:00:00,51767,Fallida,Pago de Factura,Daviplata,80
5,2024-07-28 06:00:00,156501,Completada,Pago de Factura,Daviplata,7
6,2024-07-16 21:00:00,32428,Completada,Pago de Factura,Nequi,12
7,2024-07-26 22:00:00,75301,Pendiente,Pago de Factura,Daviplata,33
8,2024-06-17 16:00:00,16870,Pendiente,Pago de Factura,Nequi,1
9,2024-07-10 23:00:00,21794,Fallida,Pago de Factura,Nequi,21
10,2024-06-19 23:00:00,193307,Completada,Pago de Factura,Daviplata,2
11,2024-06-01 06:00:00,159093,Completada,Pago de Factura,Daviplata,23
12,2024-07-12 19:00:00,174518,Pendiente,Pago de Factura,Nequi,21
13,2024-07-04 12:00:00,110254,Fallida,Pago de Factura,Daviplata,56
14,2024-07-12 04:00:00,162283,Pendiente,Pago de Factura,Nequi,23
15,2024-06-21 12:00:00,22161,Pendiente,Pago de Factura,Daviplata,23
16,2024-07-08 12:00:00,195775,Pendiente,Pago de Factura,Daviplata,12
17,2024-06-27 03:00:00,20824,Fallida,Pago de Factura,Nequi,56
18,2024-07-09 05:00:00,191134,Completada,Pago de Factura,Nequi,44
19,2024-06-16 20:00:00,62979,Completada,Pago de Factura,Daviplata,32
20,2024-06-08 22:00:00,36472,Fallida,Pago de Factura,Daviplata,12
21,2024-06-16 06:00:00,127881,Completada,Pago de Factura,Nequi,90
22,2024-07-30 03:00:00,26317,Fallida,Pago de Factura,Daviplata,67
23,2024-07-27 01:00:00,147364,Pendiente,Pago de Factura,Nequi,45
24,2024-06-26 01:00:00,153404,Pendiente,Pago de Factura,Daviplata,54
25,2024-07-07 10:00:00,14210,Completada,Pago de Factura,Nequi,1
26,2024-06-08 19:00:00,49012,Completada,Pago de Factura,Daviplata,5
